0 83331 7210	0 3638,1 2487,2 1766,3 1443,4 1135,5 1063,6 830,7 883,8 781,9 830,10 833,11 879,12 724,13 951,14 906,15 908,16 851,17 940,18 907,19 971,20 889,21 936,22 951,23 942,24 888,25 928,26 981,27 932,28 943,29 941,30 934,31 988,32 962,33 949,34 960,35 919,36 917,37 968,38 951,39 942,40 922,41 984,42 909,43 910,44 883,45 894,46 889,47 917,48 897,49 880,50 902,51 902,52 878,53 877,54 890,55 939,56 879,57 873,58 893,59 916,60 868,61 897,62 893,63 897,64 845,65 875,66 861,67 865,68 844,69 866,70 884,71 930,72 836,73 870,74 854,75 846,76 836,77 845,78 834,79 870,80 815,81 202,82 225,83 213,84 217,85 253,86 210,87 229,88 223,89 233,90 228,91 223,92 211,93 228,94 205,95 230,96 214,97 213,98 176,99 62,100 61,101 65,102 53,103 49,104 42,105 15,107 13,106 15,110 9,122 4,126 4,130 3,109 6,112 8,113 6,108 9,111 3,114 5,115 4,116 8,117 5,118 5,119 4,120 5,123 2,124 3,127 2,128 3,132 2,134 2,125 2,121 2,129 1,131 1,133 1,135 1,136 1,137 1,138 1,139 1,140 1,141 1,142 1,143 1,144 1,145 1,146 1,147 1,148 1,149 1,150 1,151 1,152 1,153 1,154 1,155 1,156 1,157 1,158 1,159 1,160 1,161 1,162 1,163 1,164 1,165 1,166 1,167 1,168 1,169 1,170 1,171 1,172 1,173 1,174 1,175 1,176 1,177 1,178 1,179 1,180 1,181 1,182 1,183 1,184 1,185 1,186 1,187 1,188 1,189 1,190 1,191 1,192 1,193 1,194 1,195 1,196 1,208 1,209 1,210 1,211 1,212 1,213 1,214 1,215 1,216 1,217 1,218 1,219 1,220 1,221 1,222 1,223 1,224 1,225 1,226 1,227 1,228 1,229 1,230 1,231 1,232 1,233 1,234 1,235 1,236 1,237 1,238 1,239 1,240 1,241 1,242 1,243 1,244 1,245 1,246 1,247 1,248 1,249 1,250 1,251 1,252 1,253 1,254 1,255 1,256 1,257 1,258 1,259 1,260 1,261 1,262 1,263 1,264 1,265 1,266 1,267 1,268 1,269 1,270 1,271 1,272 1,273 1,274 1,275 1,276 1,277 1,278 1,279 1,280 1,281 1,282 1,283 1,284 1,285 1,286 1,287 1,288 1,289 1,290 1,291 1,292 1,293 1,294 1,295 1,296 1,297 1,298 1,299 1,300 1,301 1,302 1,303 1,304 1,305 1,306 1,307 1,308 1,309 1,310 1,311 1,312 1,313 1,314 1,315 1,316 1,317 1,318 1,319 1,320 1,321 1,322 1,323 1,324 1,325 1,326 1,327 1,328 1,329 1,330 1,331 1,332 1,333 1,334 1,335 1,336 1,337 1,338 1,339 1,340 1,341 1,342 1,343 1,344 1,345 1,346 1,347 1	0 50363,1 10405;0 50363,1 11769
1 75644 14815	1 4614,2 2171,3 1535,5 1133,7 955,11 804,13 769,15 883,17 710,19 669,23 655,29 635,31 615,33 627,35 662,37 613,41 588,43 592,47 586,51 583,53 602,59 581,61 591,65 608,67 547,69 540,71 520,73 548,77 426,79 357,83 231,85 227,87 210,89 196,91 222,0 11085,4 1338,6 1200,9 1016,12 977,16 823,21 790,22 691,24 723,27 682,28 748,30 647,36 707,39 563,40 637,42 634,45 644,48 601,50 572,54 591,57 598,58 657,60 595,63 609,66 616,70 573,72 565,75 446,78 451,81 239,84 238,90 239,93 177,94 212,96 228,97 173,100 85,102 45,103 47,105 8,8 1053,10 1092,14 890,18 761,20 797,25 664,26 638,32 633,34 644,38 577,44 640,46 657,49 636,52 641,55 616,56 614,62 587,64 612,68 564,74 512,76 500,80 391,82 282,86 239,88 276,92 235,98 215,95 185,99 59,101 54,104 40,106 15,108 8,110 3,112 3,114 4,116 2,118 3,109 4,123 2,124 1,128 2,129 1,107 6,121 1,111 4,113 2,119 2,115 1,117 1	1 22270,0 11769;1 22270,2 10517
2 35374 7998	4 659,6 464,9 437,10 375,14 334,21 356,22 371,25 322,26 309,34 348,38 320,39 298,45 282,46 303,49 293,55 297,57 314,58 314,62 293,74 272,82 218,86 210,93 193,1 2783,2 1634,5 542,7 477,8 453,11 394,17 335,18 339,20 321,23 347,29 321,32 303,35 268,37 314,41 325,43 310,44 285,52 283,53 290,56 310,59 295,61 314,64 312,65 304,68 270,71 296,73 276,76 248,79 230,80 198,83 218,88 196,89 195,91 168,92 190,95 171,98 182,99 46,101 53,104 34,106 6,107 8,12 402,15 315,24 318,27 303,36 288,16 352,28 326,30 315,40 302,42 344,60 320,66 293,70 279,72 285,78 230,96 166,100 45,102 38,3 939,33 308,50 299,69 287,75 253,85 209,87 202,0 1423,13 364,19 345,31 312,47 284,51 319,63 296,67 310,77 221,81 217,97 199,48 287,94 202,103 36,84 195,90 182,54 299,105 13,110 4,113 2,114 2,127 1,108 2,111 3,112 3,116 3,119 3,115 2,117 1	1 10517,2 5219;1 6366,3 5239
5 21332 5044	8 276,12 216,18 205,20 203,27 190,50 195,52 171,68 202,46 201,78 149,15 233,80 175,9 273,10 256,6 314,7 269,4 586,23 223,56 206,3 662,5 526,51 184,53 205,54 192,55 200,57 193,58 174,59 193,2 803,1 580,24 210,29 228,39 216,40 189,47 197,48 164,64 187,65 209,77 188,87 146,89 160,90 123,104 16,31 235,61 197,62 186,79 143,91 140,93 136,94 145,103 14,11 233,21 208,33 206,34 205,35 196,36 189,38 207,41 190,42 165,44 175,25 209,26 200,28 218,32 201,49 218,74 202,22 202,30 215,0 229,19 227,13 234,60 197,69 180,73 194,16 219,14 224,86 158,97 151,72 162,37 187,43 181,45 171,17 220,63 160,67 204,75 175,81 156,85 155,101 16,105 4,109 2,113 1,117 2,76 177,82 157,71 191,107 4,96 166,66 182,84 158,99 17,83 166,95 156,98 129,70 186,118 1,102 14,88 137,92 140,111 2,100 11,108 1,106 3,114 1,120 1	4 2954,1 2704;6 2580,1 2232
14 2674 1791	16 41,36 24,40 16,44 18,45 17,46 13,47 20,11 58,27 40,60 20,13 83,48 24,6 108,12 63,10 70,8 66,43 19,0 37,1 115,9 69,5 154,7 103,3 129,4 139,65 17,69 14,70 13,80 6,25 36,38 24,51 17,2 95,49 21,50 21,52 19,53 22,54 28,55 26,92 3,26 27,41 30,19 38,20 27,21 44,42 24,58 15,14 37,23 31,61 14,82 3,91 6,83 4,66 12,22 28,28 39,29 27,17 36,32 21,73 10,33 20,67 9,78 5,96 2,37 11,15 22,34 24,24 23,104 3,56 20,57 15,59 18,71 5,72 15,74 10,64 16,31 11,90 1,81 4,107 1,85 6,89 2,84 4,77 11,39 15,35 16,79 7,18 28,30 14,76 9,93 2,103 1,98 1,68 13,63 7,62 7,86 6,75 5,87 3,97 1	13 385,14 277;15 385,14 277
15 2572 1820	24 30,54 13,81 4,84 5,48 16,49 20,50 16,51 16,52 11,53 14,12 68,26 24,14 84,11 59,7 108,5 138,22 32,10 60,8 91,4 138,3 121,74 16,75 10,76 7,82 3,87 2,88 4,1 109,9 81,28 27,29 27,59 29,56 15,57 26,58 10,60 11,61 23,62 11,63 9,2 131,6 117,46 16,13 47,0 28,42 15,43 17,23 38,25 32,47 22,16 31,36 22,37 22,18 21,89 1,17 30,15 43,32 18,19 26,30 28,20 31,40 15,77 6,44 19,101 1,55 16,34 23,38 19,41 15,86 4,27 23,69 15,45 12,78 6,79 4,64 7,21 31,73 10,115 1,117 1,94 1,35 19,65 5,70 5,72 5,33 12,31 18,39 16,90 1,67 4,68 12,104 1,97 1,85 2,71 7,66 4,99 1,80 2,92 1,91 1,83 1,98 1	14 385,15 286;16 367,15 286
4 25576 6288	28 225,30 193,44 238,63 210,66 216,70 209,76 208,92 165,13 305,16 256,19 261,20 244,23 245,29 271,31 221,32 227,33 227,35 243,38 202,39 239,41 221,45 231,47 216,48 218,51 223,54 216,56 201,59 231,62 217,69 219,71 196,72 189,77 192,81 177,84 167,87 171,96 131,99 28,5 419,7 365,9 326,14 288,21 238,25 247,26 287,34 232,37 215,50 225,57 196,61 212,64 239,68 196,73 200,85 162,86 178,90 150,93 166,94 173,6 367,8 323,4 708,11 299,3 970,17 267,43 235,53 228,79 193,89 149,2 1290,40 242,42 174,46 254,49 202,0 499,27 263,55 228,75 226,95 168,97 147,103 20,1 1108,52 207,91 153,15 266,58 216,60 214,78 188,83 168,101 23,102 19,10 299,12 278,18 269,22 237,24 233,36 215,65 191,67 203,74 196,80 169,82 139,88 153,104 16,100 21,98 144,115 3,116 1,131 2,107 7,109 3,112 1,106 3,113 2,110 3,105 3,133 1,135 1,121 1,127 1,114 1,117 2,118 1	1 4005,2 3514;5 2954,4 2914
51 824 791	32 12,23 3,50 33,43 10,10 24,28 16,36 15,11 16,31 16,29 12,7 17,6 26,34 19,44 4,26 9,46 6,48 7,3 20,30 16,19 22,37 11,16 19,12 20,2 15,14 9,15 14,5 45,4 30,35 16,8 19,49 15,1 7,22 8,33 13,13 11,41 11,24 13,9 14,17 10,51 17,38 9,42 6,20 18,39 10,25 19,68 2,18 18,52 7,53 5,58 3,63 6,47 10,27 9,21 11,40 11,94 1,67 4,57 3,64 3,55 2,54 2,59 8,56 4,62 4,61 3,60 2,66 2,45 10,70 1,71 3,65 4,72 1,0 2,73 1	50 197,49 79;52 194,53 76
6 20949 4967	42 205,78 134,25 215,28 158,34 210,37 191,43 173,49 201,50 184,52 180,53 196,60 183,74 176,75 188,80 148,86 141,90 173,91 143,98 143,11 229,17 219,19 236,27 203,31 216,44 189,51 194,62 172,67 186,97 145,12 249,13 216,14 243,7 305,8 266,6 427,46 198,58 189,77 163,82 167,83 160,84 165,4 578,5 478,9 263,61 207,63 186,64 178,65 175,66 189,68 196,69 200,3 785,1 486,15 230,2 564,45 182,73 161,81 151,99 15,95 141,16 220,23 199,26 202,55 184,88 130,89 160,56 163,71 179,96 161,30 192,33 191,35 209,39 206,40 196,32 199,36 217,38 192,41 191,47 189,48 196,10 258,54 186,70 167,85 137,101 16,20 231,76 158,0 187,57 189,72 183,79 161,87 150,92 133,93 149,94 142,100 15,102 14,103 11,104 10,24 204,18 223,22 220,59 167,29 203,21 195,105 5,106 2,107 2,115 2,118 1,121 1,129 1,108 1,111 1,112 1,114 1,119 1,122 1	5 2580,1 2422;7 2382,6 2329
52 919 859	48 16,80 1,23 18,52 30,10 16,51 19,44 11,32 15,37 20,26 22,14 20,5 47,6 28,45 8,27 15,42 16,47 10,49 9,18 18,17 17,1 9,0 1,13 19,25 19,2 28,7 21,3 18,21 22,41 12,61 4,16 12,4 31,8 22,12 15,9 25,22 13,29 8,34 14,43 6,31 10,19 18,15 9,39 16,40 12,20 17,35 16,38 14,46 12,75 1,54 6,58 3,30 11,65 3,57 6,64 2,28 9,77 1,79 1,56 2,36 14,53 4,55 5,50 11,60 4,63 5,59 4,33 5,24 6,11 21,72 1,69 5,70 1,67 3,66 1,76 1,73 1,78 1,62 2	51 194,50 86;53 204,54 91
13 2844 1960	56 19,60 10,39 27,40 20,41 30,42 15,43 26,11 47,12 99,6 118,64 16,13 47,7 100,9 66,10 57,5 141,4 148,79 7,3 188,91 8,98 2,99 1,100 2,54 14,62 14,66 16,72 12,73 13,2 177,8 91,25 41,51 21,44 16,45 20,46 14,47 18,48 19,24 29,0 51,1 127,17 34,35 24,71 9,15 39,16 30,18 32,37 16,30 22,21 44,74 10,92 9,20 36,50 18,31 20,29 23,70 15,26 29,34 19,23 18,27 24,65 20,22 23,55 15,28 17,32 19,36 15,38 26,53 18,49 15,19 29,52 16,75 10,58 18,87 7,57 20,78 13,80 7,81 6,82 4,83 5,69 13,77 13,59 10,90 8,103 3,104 2,67 11,68 11,33 22,93 1,95 2,96 3,101 2,105 1,109 1,113 1,84 2,86 3,14 35,76 6,85 2,88 2,89 3,94 3,61 14,102 1,63 8	12 432,13 311;14 385,13 311
